ISIN;null
Начальная дата;22.07.2023
Конечная дата;22.07.2024

ISIN;Полное наименование ЦБ;Объем эмиссии (млн);Дата;Номинал;Валюта номинала;Непогашенный номинал;Выплата (% от номинала);Размер выплаты;Размер выплаты, руб.*
RU000A1029F8;Лизинг-Трейд 001P-02;500;04.05.2024;1000;RUB;250,3;8,33;83,3;83,3
RU000A105G99;СФО ВТБ РКС Эталон 01;10000;02.05.2024;1000;RUB;657,45;4,86;48,63;48,63
RU000A103VD8;МСБ-Лизинг 002P-05;96,142;01.05.2024;1000;RUB;749,98;2,78;27,78;27,78
RU000A1050X7;НИКА 001Р-01;300;30.04.2024;1000;RUB;720;14;140;140
RU000A103DY2;БЭЛТИ-ГРАНД ООО БО-П04;250;29.04.2024;1000;RUB;805;4,5;45;45
RU000A107GL3;ДОМ.РФ Ипотечный агент БО 1P40;109723,714;28.04.2024;1000;RUB;909,83;1,46;14,65;14,65
RU000A107G55;ДОМ.РФ Ипотечный агент БО 1P39;49927,769;28.04.2024;1000;RUB;930,38;1,12;11,22;11,22
RU000A1074N8;Практика ЛК 001Р-02;3000;28.04.2024;1000;RUB;850;3;30;30
RU000A1074A5;ДОМ.РФ Ипотечный агент БО 1P38;6111,769;28.04.2024;1000;RUB;901,67;0,94;9,39;9,39
RU000A106FM5;ДОМ.РФ Ипотечный агент БО 1P34;17391,177;28.04.2024;1000;RUB;906,28;0,75;7,53;7,53
RU000A1065R7;ДОМ.РФ Ипотечный агент БО 1P33;16515,643;28.04.2024;1000;RUB;796,57;1,19;11,95;11,95
RU000A105NZ3;ДОМ.РФ Ипотечный агент БО 1P32;6128,78;28.04.2024;1000;RUB;829,1;0,89;8,94;8,94
RU000A105NP4;ДОМ.РФ Ипотечный агент БО 1P30;4465,49;28.04.2024;1000;RUB;754,39;3,35;33,51;33,51
RU000A105NN9;ДОМ.РФ Ипотечный агент БО 1P29;54789,504;28.04.2024;1000;RUB;773,19;0,97;9,71;9,71
RU000A105LN3;ДОМ.РФ Ипотечный агент БО 1P27;20597,323;28.04.2024;1000;RUB;744,85;1,01;10,1;10,1
RU000A105JF3;ДОМ.РФ Ипотечный агент БО 1P26;5477,816;28.04.2024;1000;RUB;839,29;0,8;7,97;7,97
RU000A105H23;ДОМ.РФ Ипотечный агент БО 1P25;5527,918;28.04.2024;1000;RUB;664,83;1,34;13,45;13,45
RU000A1058R2;ДОМ.РФ Ипотечный агент БО 1P22;6638,733;28.04.2024;1000;RUB;802,35;0,77;7,72;7,72
RU000A105898;ДОМ.РФ Ипотечный агент БО 1P21;2317,051;28.04.2024;1000;RUB;757,48;1,97;19,7;19,7
RU000A104X32;ДОМ.РФ Ипотечный агент БО 1P19;6704,238;28.04.2024;1000;RUB;753,07;0,96;9,58;9,58
RU000A104UV0;ДОМ.РФ Ипотечный агент БО 1P18;6183,696;28.04.2024;1000;RUB;751,51;0,77;7,74;7,74
RU000A104B79;ДОМ.РФ Ипотечный агент БО 1P16;207605,03;28.04.2024;1000;RUB;616,32;0,95;9,47;9,47
RU000A104AM1;ДОМ.РФ Ипотечный агент БО 1P17;31410,336;28.04.2024;1000;RUB;628,53;1,02;10,16;10,16
RU000A1041Q0;ДОМ.РФ Ипотечный агент БО 1P13;5353,129;28.04.2024;1000;RUB;626,77;0,84;8,42;8,42
RU000A103YG5;ДОМ.РФ Ипотечный агент БО 1P11;48293,483;28.04.2024;1000;RUB;645,89;2,66;26,64;26,64
RU000A103W42;ДОМ.РФ Ипотечный агент БО 1P10;3087,641;28.04.2024;1000;RUB;638,56;3,01;30,14;30,14
RU000A1031K4;ДОМ.РФ Ипотечный агент БО 1P8;4742,319;28.04.2024;1000;RUB;515,29;2,4;24,02;24,02
RU000A102MB3;ИА Титан-3 01;2275;28.04.2024;1000;RUB;163,18;1,85;18,51;18,51
RU000A102GV3;ДОМ.РФ Ипотечный агент БО 1P1;5825,188;28.04.2024;1000;RUB;456,76;1,64;16,4;16,4
RU000A101X01;ДОМ.РФ Ипотечный агент 16-002P;1035,6;28.04.2024;1000;RUB;355,39;1,87;18,7;18,7
RU000A101JD7;ДОМ.РФ Ипотечный агент 05-001P;7207,044;28.04.2024;1000;RUB;303,26;1,57;15,7;15,7
RU000A1016B4;ДОМ.РФ Ипотечный агент 12-002P;24085,632;28.04.2024;1000;RUB;304,67;1,76;17,63;17,63
RU000A100ZB9;ДОМ.РФ Ипотечный агент 10-002P;95652,798;28.04.2024;1000;RUB;236,85;0,48;4,81;4,81
RU000A100YY4;ДОМ.РФ Ипотечный агент 11-002P;4923,727;28.04.2024;1000;RUB;274,76;1,16;11,65;11,65
RU000A0ZZCH9;ДОМ.РФ Ипотечный агент 05-002P;6187,764;28.04.2024;1000;RUB;176,92;0,84;8,42;8,42
RU000A0ZYLX0;ДОМ РФ ИА 03;1957,905;28.04.2024;1000;RUB;86,06;0,47;4,69;4,69
RU000A0ZYL89;ДОМ РФ ИА 04;7557,011;28.04.2024;1000;RUB;63,44;0,42;4,22;4,22
RU000A0ZYJT2;ДОМ РФ ИА 002P;48197,806;28.04.2024;1000;RUB;64,32;0,48;4,76;4,76
RU000A104YR0;СФО МОС МСП 2 об. 3;4000;26.04.2024;1000;RUB;537,19;7,94;79,43;79,43
RU000A101Z66;Балтийский лизинг ООО БО-П03;5000;26.04.2024;1000;RUB;125;12,5;125;125
RU000A101D54;ГТЛК-1520 П01-БО-02;35600;26.04.2024;1000;RUB;575;2,5;25;25
RU000A107CD9;Балтийский лизинг ООО БО-П09;3000;25.04.2024;1000;RUB;850;2,5;25;25
RU000A106XX5;СФО Т-1-С-1 (структурные);165;25.04.2024;1000;CNY;1000;0;0;
RU000A103G83;ТД Синтеком БО-01;100;25.04.2024;1000;RUB;750;25;250;250
RU000A106AK0;СОБИ-ЛИЗИНГ 001Р-02;200;24.04.2024;1000;RUB;670;3;30;30
RU000A105JN7;Глобал Факторинг БО-01-001P;100;24.04.2024;1000;RUB;680;4;40;40
RU000A105CL6;СОБИ-ЛИЗИНГ 001Р-01;100;24.04.2024;1000;RUB;460;3;30;30
RU000A1013C9;ИС петролеум БО-П01;300;24.04.2024;1000;RUB;350;1;10;10
RU000A107M32;Аквилон-Лизинг БО-03-001P;100;23.04.2024;1000;RUB;840;8;80;80
RU000A106YR5;ДОМ.РФ Ипотечный агент БО 1P37;29839,165;23.04.2024;1000;RUB;907,36;0,98;9,76;9,76
RU000A105BP9;РЕАТОРГ 001Р-01;200;23.04.2024;1000;RUB;700;10;100;100
RU000A1078X8;ДиректЛизинг БО 002Р-02;300;21.04.2024;1000;RUB;866,4;1,67;16,7;16,7
RU000A102ZC3;СФО Азимут 01;1600;20.04.2024;1000;RUB;445,66;3,83;38,34;38,34
RU000A1078H1;СОБИ-ЛИЗИНГ 001Р-03;150;19.04.2024;1000;RUB;850;3;30;30
RU000A105P64;Феррони БО-02;200;19.04.2024;1000;RUB;700;10;100;100
RU000A107EE3;СОБИ-ЛИЗИНГ 001Р-04;150;17.04.2024;1000;RUB;880;3;30;30
RU000A107D25;СФО Оптимум Финанс 01;208400;17.04.2024;1000;RUB;750,69;4,34;43,38;43,38
RU000A103WD6;ПИМ БО-01;130;17.04.2024;1000;RUB;250;25;250;250
RU000A1026R9;Сибирское Стекло БО-П02;125;17.04.2024;10000;RUB;7000;5;500;500
RU000A100YE6;ТрансКонтейнер ПБО-01;10000;17.04.2024;1000;RUB;250;25;250;250
RU000A104VD6;СФО Спутник Фин 01;440;16.04.2024;1000;RUB;347,5;7,41;74,11;74,11
RU000A1071U9;Элемент Лизинг БО 001P-06;2500;15.04.2024;1000;RUB;750,7;2,77;27,7;27,7
RU000A106KW4;Элемент Лизинг БО 001P-05;3000;15.04.2024;1000;RUB;667,6;2,77;27,7;27,7
RU000A103XP8;Феррони БО-П01;250;15.04.2024;1000;RUB;900;5;50;50
RU000A105849;Фордевинд 01;250;13.04.2024;1000;RUB;560;4;40;40
RU000A103X74;Фабрика ФАВОРИТ БО-П01;50;13.04.2024;1000;RUB;250;25;250;250
RU000A1011Q3;Новосибирская область об. 20;5000;13.04.2024;1000;RUB;350;45;450;450
RU000A105V74;Элемент Лизинг БО 001P-04;2500;11.04.2024;1000;RUB;529,1;2,77;27,7;27,7
RU000A105UZ8;МФК Саммит 001Р-01;200;11.04.2024;1000;RUB;792;4,16;41,6;41,6
RU000A102895;Новосибирская область 34021;5000;11.04.2024;1000;RUB;800;20;200;200
RU000A104B04;Петербургснаб 001Р-01;8,014;10.04.2024;1000;RUB;609;1,7;17;17
RU000A0JUW23;РОСБАНК ПАО обл.15-ИП;5000;10.04.2024;1000;RUB;62,5;6,25;62,5;62,5
RU000A103QJ5;МФК Займер - 03;500;08.04.2024;1000;RUB;112;5,55;55,5;55,5
RU000A102ZH2;ЯТЭК 001Р-02;5000;08.04.2024;1000;RUB;600;20;200;200
RU000A101UW4;СФО Социального развия 02;1798,53;08.04.2024;1000;RUB;480,01;4,35;43,51;43,51
RU000A101UU8;СФО Социального развия 01;3216,086;08.04.2024;1000;RUB;480,01;4,35;43,51;43,51
RU000A103F43;МФК ВЭББАНКИР 01;300;07.04.2024;1000;RUB;500,2;8,33;83,3;83,3
RU000A1018T2;ДОМ.РФ Ипотечный агент 13-002P;96608,082;07.04.2024;1000;RUB;242,18;0,47;4,67;4,67
RU000A105AJ4;МФК Лайм-Займ 02;500;05.04.2024;1000;RUB;700;10;100;100
RU000A100DQ4;ДОМ.РФ Ипотечный агент 09-002P;72973,525;05.04.2024;1000;RUB;192,85;1,68;16,85;16,85
RU000A0JRU46;Северо-Зап.концес.комп. сер.04;5000;05.04.2024;1000;RUB;709;3,1;31;31
RU000A0JRU20;Северо-Зап.концес.комп. сер.03;5000;05.04.2024;1000;RUB;709;3,1;31;31
RU000A106GY8;ДиректЛизинг БО 002Р-01;200;04.04.2024;1000;RUB;750;6,25;62,5;62,5
RU000A105658;МСБ-Лизинг 002P-06;200;04.04.2024;1000;RUB;111,04;5,56;55,56;55,56
RU000A1029F8;Лизинг-Трейд 001P-02;500;04.04.2024;1000;RUB;250,3;8,33;83,3;83,3
RU000A105G99;СФО ВТБ РКС Эталон 01;10000;02.04.2024;1000;RUB;657,45;4,64;46,43;46,43
RU000A103VD8;МСБ-Лизинг 002P-05;96,142;01.04.2024;1000;RUB;749,98;2,78;27,78;27,78
XS0114288789;ГОВОЗ РФ SK-0-CM-128 (XS);8823,874;31.03.2024;1;USD;0,075;2;0,02;1,85
RU000A100YD8;Нафтатранс плюс ООО БО-02;250;30.03.2024;10000;RUB;1996;6,67;667;667
RU000A107GM1;ДОМ.РФ Ипотечный агент БО 1P41;22247,078;28.03.2024;1000;RUB;916,53;3,98;39,84;39,84
RU000A107GL3;ДОМ.РФ Ипотечный агент БО 1P40;109723,714;28.03.2024;1000;RUB;909,83;1,4;14;14
RU000A107G55;ДОМ.РФ Ипотечный агент БО 1P39;49927,769;28.03.2024;1000;RUB;930,38;1,06;10,59;10,59
RU000A107EQ7;ДОМ.РФ Ипотечный агент БО 1P42;220287,737;28.03.2024;1000;RUB;889,19;6,08;60,85;60,85
RU000A1074N8;Практика ЛК 001Р-02;3000;28.03.2024;1000;RUB;850;3;30;30
RU000A1074A5;ДОМ.РФ Ипотечный агент БО 1P38;6111,769;28.03.2024;1000;RUB;901,67;1,25;12,51;12,51
RU000A106HE8;ДОМ.РФ Ипотечный агент БО 1P36;197427,672;28.03.2024;1000;RUB;778,77;4,69;46,93;46,93
RU000A106FM5;ДОМ.РФ Ипотечный агент БО 1P34;17391,177;28.03.2024;1000;RUB;906,28;0,72;7,23;7,23
RU000A1065R7;ДОМ.РФ Ипотечный агент БО 1P33;16515,643;28.03.2024;1000;RUB;796,57;1,28;12,78;12,78
RU000A105P72;ДОМ.РФ Ипотечный агент БО 1P28;48883,735;28.03.2024;1000;RUB;736,62;3,62;36,2;36,2
RU000A105NZ3;ДОМ.РФ Ипотечный агент БО 1P32;6128,78;28.03.2024;1000;RUB;829,1;0,62;6,15;6,15
RU000A105NY6;ДОМ.РФ Ипотечный агент БО 1P31;60843,021;28.03.2024;1000;RUB;683,96;3,35;33,52;33,52
RU000A105NN9;ДОМ.РФ Ипотечный агент БО 1P29;54789,504;28.03.2024;1000;RUB;773,19;0,96;9,63;9,63
RU000A105LN3;ДОМ.РФ Ипотечный агент БО 1P27;20597,323;28.03.2024;1000;RUB;744,85;1,09;10,94;10,94
RU000A105JF3;ДОМ.РФ Ипотечный агент БО 1P26;5477,816;28.03.2024;1000;RUB;839,29;0,99;9,87;9,87
RU000A105H23;ДОМ.РФ Ипотечный агент БО 1P25;5527,918;28.03.2024;1000;RUB;664,83;0,85;8,49;8,49
RU000A105CB7;ДОМ.РФ Ипотечный агент БО 1P24;10034,807;28.03.2024;1000;RUB;776;2,77;27,72;27,72
RU000A105AV9;ДОМ.РФ Ипотечный агент БО 1P23;5039,33;28.03.2024;1000;RUB;778,38;2,07;20,72;20,72
RU000A1058R2;ДОМ.РФ Ипотечный агент БО 1P22;6638,733;28.03.2024;1000;RUB;802,35;0,7;6,95;6,95
RU000A105344;ДОМ.РФ Ипотечный агент БО 1P20;155407,08;28.03.2024;1000;RUB;672,91;3,4;33,98;33,98
RU000A104X32;ДОМ.РФ Ипотечный агент БО 1P19;6704,238;28.03.2024;1000;RUB;753,07;0,68;6,77;6,77
RU000A104UV0;ДОМ.РФ Ипотечный агент БО 1P18;6183,696;28.03.2024;1000;RUB;751,51;0,81;8,07;8,07
RU000A104C45;ДОМ.РФ Ипотечный агент БО 1P15;10093,385;28.03.2024;1000;RUB;672,03;2,38;23,77;23,77
RU000A104B79;ДОМ.РФ Ипотечный агент БО 1P16;207605,03;28.03.2024;1000;RUB;616,32;0,87;8,69;8,69
RU000A104AM1;ДОМ.РФ Ипотечный агент БО 1P17;31410,336;28.03.2024;1000;RUB;628,53;1,02;10,19;10,19
RU000A1041Q0;ДОМ.РФ Ипотечный агент БО 1P13;5353,129;28.03.2024;1000;RUB;626,77;0,86;8,62;8,62
RU000A103125;ДОМ.РФ Ипотечный агент БО 1P7;11252,259;28.03.2024;1000;RUB;426,49;2,71;27,12;27,12
RU000A102L87;ДОМ.РФ Ипотечный агент БО 1P5;49087,016;28.03.2024;1000;RUB;402,98;2,3;22,99;22,99
RU000A102K13;ДОМ.РФ Ипотечный агент БО 1P4;191455,712;28.03.2024;1000;RUB;366,36;2,07;20,71;20,71
RU000A102GD1;ДОМ.РФ Ипотечный агент БО 1P3;16540,117;28.03.2024;1000;RUB;346,9;2,14;21,43;21,43
RU000A100ZB9;ДОМ.РФ Ипотечный агент 10-002P;95652,798;28.03.2024;1000;RUB;236,85;0,47;4,66;4,66
RU000A0ZZZ58;ДОМ.РФ Ипотечный агент 07-002P;46088,517;28.03.2024;1000;RUB;251,3;1,52;15,21;15,21
RU000A0ZZZ09;ДОМ.РФ Ипотечный агент 08-002P;5149,941;28.03.2024;1000;RUB;165,56;1,19;11,89;11,89
RU000A0ZZNW5;ДОМ.РФ Ипотечный агент 04-002P;4751,314;28.03.2024;1000;RUB;135,19;0,98;9,79;9,79
RU000A0JXRM6;ДОМ РФ ИА 01;49999,827;28.03.2024;1000;RUB;163,83;1,03;10,26;10,26
RU000A0JX3M0;ДОМ РФ ИА 001P;2108,581;28.03.2024;1000;RUB;69,12;0,49;4,94;4,94
RU000A107GV2;ЛК Эволюция 001Р-01;1000;26.03.2024;1000;RUB;833,4;8,33;83,3;83,3
RU000A107CD9;Балтийский лизинг ООО БО-П09;3000;26.03.2024;1000;RUB;850;2,5;25;25
RU000A105UC7;ИА Титан-5 А;2540;26.03.2024;1000;RUB;623,18;5,21;52,13;52,13
RU000A104YR0;СФО МОС МСП 2 об. 3;4000;26.03.2024;1000;RUB;537,19;5,52;55,15;55,15
RU000A104CF1;Солид-Лизинг ООО 01;400;26.03.2024;1000;RUB;600;5;50;50
RU000A103S14;ПАО ЛК Европлан 001P-04;7000;26.03.2024;1000;RUB;300;10;100;100
RU000A103RY2;Интерлизинг 001Р-02;1500;26.03.2024;1000;RUB;175;16,5;165;165
RU000A103Q08;ХэндерсонБ01;1802,088;26.03.2024;1000;RUB;450;7,5;75;75
RU000A106AK0;СОБИ-ЛИЗИНГ 001Р-02;200;25.03.2024;1000;RUB;670;3;30;30
RU000A105JN7;Глобал Факторинг БО-01-001P;100;25.03.2024;1000;RUB;680;4;40;40
RU000A105CL6;СОБИ-ЛИЗИНГ 001Р-01;100;25.03.2024;1000;RUB;460;3;30;30
RU000A104C78;АРЕНЗА-ПРО БО-01;300;25.03.2024;1000;RUB;200;10;100;100
RU000A101UL7;ЦГРМ ГЕНЕТИКО;145;25.03.2024;1000;RUB;571,45;14,28;142,85;142,85
RU000A100TT4;БЭЛТИ-ГРАНД ООО БО-П02;300;24.03.2024;1000;RUB;76;7,7;77;77
RU000A0ZZEM5;Ярославская область 35016 обл.;3000;24.03.2024;1000;RUB;550;15;150;150
RU000A106YR5;ДОМ.РФ Ипотечный агент БО 1P37;29839,165;23.03.2024;1000;RUB;907,36;0,94;9,36;9,36
RU000A103D37;ИА ТБ-1 кл.А;5622,5;23.03.2024;1000;RUB;126,76;3,25;32,51;32,51
RU000A0JXLU2;СФО Локосервис финанс ООО 01;4373;23.03.2024;1000;RUB;240;8,5;85;85
RU000A1078X8;ДиректЛизинг БО 002Р-02;300;22.03.2024;1000;RUB;866,4;1,67;16,7;16,7
RU000A1058U6;МФК КарМани 02;274,622;22.03.2024;1000;RUB;700;10;100;100
RU000A103RJ3;Первое клиент.бюро НАО 001Р-02;1500;22.03.2024;1000;RUB;500;10;100;100
RU000A105BZ8;СФО Альта;310;21.03.2024;1000;RUB;594,36;14,32;143,18;143,18
RU000A104B53;АСПЭК-Домстрой 01;294,573;21.03.2024;1000;RUB;500;25;250;250
RU000A1025F6;Белгородская область 34016;4500;21.03.2024;1000;RUB;60;10;100;100
RU000A1078H1;СОБИ-ЛИЗИНГ 001Р-03;150;20.03.2024;1000;RUB;850;3;30;30
RU000A102KG6;ГК Пионер БО 001P-05;5000;19.03.2024;1000;RUB;340;16,5;165;165
RU000A103C04;Круиз ООО БО-01;50;18.03.2024;1000;RUB;750;5;50;50
RU000A1026R9;Сибирское Стекло БО-П02;125;18.03.2024;10000;RUB;7000;5;500;500
RU000A107D25;СФО Оптимум Финанс 01;208400;17.03.2024;1000;RUB;750,69;4,94;49,45;49,45
RU000A1071U9;Элемент Лизинг БО 001P-06;2500;16.03.2024;1000;RUB;750,7;2,77;27,7;27,7
RU000A106KW4;Элемент Лизинг БО 001P-05;3000;16.03.2024;1000;RUB;667,6;2,77;27,7;27,7
RU000A105849;Фордевинд 01;250;14.03.2024;1000;RUB;560;4;40;40
RU000A1040S8;Минфин Ульяновской обл. 34004;3000;14.03.2024;1000;RUB;500;25;250;250
RU000A0ZYAP9;ГосТранспортЛизингКомп 001P-06;20000;13.03.2024;1000;RUB;656,19;1,51;15,09;15,09
RU000A0JV755;ИА АИЖК 2014-2 кл.А3;6459;13.03.2024;1000;RUB;176,63;1,87;18,73;18,73
RU000A105V74;Элемент Лизинг БО 001P-04;2500;12.03.2024;1000;RUB;529,1;2,77;27,7;27,7
RU000A105UZ8;МФК Саммит 001Р-01;200;12.03.2024;1000;RUB;792;4,16;41,6;41,6
RU000A101ZU7;ИА Абсолют 5 01;3003;12.03.2024;1000;RUB;260,19;1,78;17,77;17,77
RU000A104B04;Петербургснаб 001Р-01;8,014;11.03.2024;1000;RUB;609;1,7;17;17
RU000A103R98;МФК КарМани 01;400;11.03.2024;1000;RUB;500;10;100;100
RU000A103QJ5;МФК Займер - 03;500;09.03.2024;1000;RUB;112;5,55;55,5;55,5
RU000A1056T2;Центр-резерв БО-02;100;08.03.2024;1000;RUB;850;5;50;50
RU000A1047S3;Первое клиент.бюро НАО 001Р-03;1500;08.03.2024;1000;RUB;600;10;100;100
RU000A103F43;МФК ВЭББАНКИР 01;300;08.03.2024;1000;RUB;500,2;8,33;83,3;83,3
RU000A103828;ЭнергоТехСервис 001Р-04;1500;07.03.2024;1000;RUB;464;6,7;67;67
RU000A102KP7;СМАК БО-П01;50;07.03.2024;10000;RUB;2000;10;1000;1000
RU000A1018T2;ДОМ.РФ Ипотечный агент 13-002P;96608,082;07.03.2024;1000;RUB;242,18;0,42;4,18;4,18
RU000A105658;МСБ-Лизинг 002P-06;200;05.03.2024;1000;RUB;111,04;5,56;55,56;55,56
RU000A1029F8;Лизинг-Трейд 001P-02;500;05.03.2024;1000;RUB;250,3;8,33;83,3;83,3
RU000A105G99;СФО ВТБ РКС Эталон 01;10000;02.03.2024;1000;RUB;657,45;4,65;46,48;46,48
RU000A103VD8;МСБ-Лизинг 002P-05;96,142;02.03.2024;1000;RUB;749,98;2,78;27,78;27,78
RU000A107GL3;ДОМ.РФ Ипотечный агент БО 1P40;109723,714;28.02.2024;1000;RUB;909,83;1,42;14,15;14,15
RU000A107G55;ДОМ.РФ Ипотечный агент БО 1P39;49927,769;28.02.2024;1000;RUB;930,38;1,03;10,27;10,27
RU000A1074A5;ДОМ.РФ Ипотечный агент БО 1P38;6111,769;28.02.2024;1000;RUB;901,67;0,76;7,61;7,61
RU000A106FM5;ДОМ.РФ Ипотечный агент БО 1P34;17391,177;28.02.2024;1000;RUB;906,28;0,56;5,61;5,61
RU000A1065R7;ДОМ.РФ Ипотечный агент БО 1P33;16515,643;28.02.2024;1000;RUB;796,57;1,09;10,93;10,93
RU000A105NZ3;ДОМ.РФ Ипотечный агент БО 1P32;6128,78;28.02.2024;1000;RUB;829,1;0,55;5,46;5,46
RU000A105NN9;ДОМ.РФ Ипотечный агент БО 1P29;54789,504;28.02.2024;1000;RUB;773,19;0,95;9,49;9,49
RU000A105LN3;ДОМ.РФ Ипотечный агент БО 1P27;20597,323;28.02.2024;1000;RUB;744,85;0,92;9,25;9,25
RU000A105JF3;ДОМ.РФ Ипотечный агент БО 1P26;5477,816;28.02.2024;1000;RUB;839,29;0,54;5,38;5,38
RU000A105H23;ДОМ.РФ Ипотечный агент БО 1P25;5527,918;28.02.2024;1000;RUB;664,83;0,72;7,2;7,2
RU000A1058R2;ДОМ.РФ Ипотечный агент БО 1P22;6638,733;28.02.2024;1000;RUB;802,35;0,52;5,15;5,15
RU000A104X32;ДОМ.РФ Ипотечный агент БО 1P19;6704,238;28.02.2024;1000;RUB;753,07;0,7;6,97;6,97
RU000A104UV0;ДОМ.РФ Ипотечный агент БО 1P18;6183,696;28.02.2024;1000;RUB;751,51;0,58;5,82;5,82
RU000A104B79;ДОМ.РФ Ипотечный агент БО 1P16;207605,03;28.02.2024;1000;RUB;616,32;0,86;8,58;8,58
RU000A104AM1;ДОМ.РФ Ипотечный агент БО 1P17;31410,336;28.02.2024;1000;RUB;628,53;0,7;7,02;7,02
RU000A104511;ДОМ.РФ Ипотечный агент БО 1P14;69302,783;28.02.2024;1000;RUB;590,06;2,69;26,88;26,88
RU000A1041Q0;ДОМ.РФ Ипотечный агент БО 1P13;5353,129;28.02.2024;1000;RUB;626,77;0,92;9,25;9,25
RU000A103YK7;ДОМ.РФ Ипотечный агент БО 1P12;1857,26;28.02.2024;1000;RUB;579,16;2,73;27,29;27,29
RU000A103N43;ДОМ.РФ Ипотечный агент БО 1P9;9749,207;28.02.2024;1000;RUB;574,53;2,77;27,68;27,68
RU000A102L53;ДОМ.РФ Ипотечный агент БО 1P6;45718,936;28.02.2024;1000;RUB;428;2,32;23,21;23,21
RU000A102JB9;ДОМ.РФ Ипотечный агент БО 1P2;10206,258;28.02.2024;1000;RUB;414,32;2,22;22,17;22,17
RU000A102D46;ДОМ.РФ Ипотечный агент 18-002P;14018,879;28.02.2024;1000;RUB;397,85;2,23;22,28;22,28
RU000A102AP8;ДОМ.РФ Ипотечный агент 17-002P;7244,692;28.02.2024;1000;RUB;390,42;2,46;24,55;24,55
RU000A101U95;ДОМ.РФ Ипотечный агент 14-002P;6652,643;28.02.2024;1000;RUB;340,24;2,41;24,14;24,14
RU000A101TD6;ДОМ.РФ Ипотечный агент 15-002P;16252,739;28.02.2024;1000;RUB;279,68;1,83;18,33;18,33
RU000A1019A0;ДОМ.РФ Ипотечный агент 04-001P;2663,462;28.02.2024;1000;RUB;231,29;1,04;10,44;10,44
RU000A1014S3;ХК Новотранс 001P-01;6000;28.02.2024;1000;RUB;250;12,5;125;125
RU000A100ZB9;ДОМ.РФ Ипотечный агент 10-002P;95652,798;28.02.2024;1000;RUB;236,85;0,46;4,61;4,61
RU000A0ZZV86;ДОМ.РФ Ипотечный агент 06-002P;74263,788;28.02.2024;1000;RUB;142,58;1,03;10,25;10,25
RU000A102T63;Группа ЛСР ПАО БО 001Р-06;5000;27.02.2024;1000;RUB;800;20;200;200
RU000A1014B9;"О'КЕЙ" ООО БО 001Р-03;5000;27.02.2024;1000;RUB;250;12,5;125;125
RU000A1074N8;Практика ЛК 001Р-02;3000;26.02.2024;1000;RUB;850;3;30;30
RU000A104YR0;СФО МОС МСП 2 об. 3;4000;26.02.2024;1000;RUB;537,19;9,48;94,81;94,81
RU000A103M10;Балтийский лизинг ООО БО-П04;5000;26.02.2024;1000;RUB;175;16,5;165;165
RU000A0ZZNJ2;Республика Саха (Якутия) об.11;6000;26.02.2024;1000;RUB;400;10;100;100
RU000A107CD9;Балтийский лизинг ООО БО-П09;3000;25.02.2024;1000;RUB;850;2,5;25;25
RU000A101WD0;Ярославская область 35018;4000;25.02.2024;1000;RUB;400;15;150;150
RU000A106AK0;СОБИ-ЛИЗИНГ 001Р-02;200;24.02.2024;1000;RUB;670;3;30;30
RU000A105JN7;Глобал Факторинг БО-01-001P;100;24.02.2024;1000;RUB;680;4;40;40
RU000A105CL6;СОБИ-ЛИЗИНГ 001Р-01;100;24.02.2024;1000;RUB;460;3;30;30
RU000A106YR5;ДОМ.РФ Ипотечный агент БО 1P37;29839,165;23.02.2024;1000;RUB;907,36;0,88;8,79;8,79
RU000A102GC3;БЭЛТИ-ГРАНД ООО БО-П03;200;23.02.2024;1000;RUB;460;6;60;60
RU000A1022G1;Бизнес-Недвижимость 001Р-01;4000;23.02.2024;1000;RUB;400;20;200;200
RU000A1037E4;СпецИнвестЛизинг 001P-03;250;22.02.2024;1000;RUB;250;6,25;62,5;62,5
RU000A101GD3;ГТЛК БО 001P-16;10000;22.02.2024;1000;RUB;500;12,5;125;125
RU000A1078X8;ДиректЛизинг БО 002Р-02;300;21.02.2024;1000;RUB;866,4;1,67;16,7;16,7
RU000A0JY023;ГосТранспортЛизингКомп 001P-05;170;21.02.2024;1000;USD;55;4,5;45;4155,7
RU000A106ZM3;СФО Орион Финанс 01;520;20.02.2024;1000;RUB;800,36;11,4;113,98;113,98
RU000A104388;Совкомбанк Лизинг БО-П05;4500;19.02.2024;1000;RUB;680;16;160;160
RU000A107D25;СФО Оптимум Финанс 01;208400;17.02.2024;1000;RUB;750,69;2,3;22,97;22,97
RU000A1026R9;Сибирское Стекло БО-П02;125;17.02.2024;10000;RUB;7000;5;500;500
RU000A0JWF30;ИАМультиоригинаторный 1 кл.А/4;2126,971;17.02.2024;1000;RUB;3,5;0,98;9,85;9,85
RU000A105P07;Солид-Лизинг ООО БО-001-07;300;16.02.2024;1000;RUB;800;5;50;50
RU000A1071U9;Элемент Лизинг БО 001P-06;2500;15.02.2024;1000;RUB;750,7;2,77;27,7;27,7
RU000A106KW4;Элемент Лизинг БО 001P-05;3000;15.02.2024;1000;RUB;667,6;2,77;27,7;27,7
RU000A101DB4;СФО РуСол 1 класс Б;900;15.02.2024;1000;RUB;700,06;2,07;20,69;20,69
RU000A101DA6;СФО РуСол 1 класс А;4700;15.02.2024;1000;RUB;652,85;2,51;25,1;25,1
